filename, language, JSON, Markdown, TypeScript, JavaScript, comment, blank, total
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\configuration\config.ts, TypeScript, 0, 0, 132, 0, 0, 8, 140
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\configuration\language.ts, TypeScript, 0, 0, 13, 0, 0, 0, 13
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\core\botinfo.ts, TypeScript, 0, 0, 19, 0, 0, 1, 20
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\core\help.ts, TypeScript, 0, 0, 30, 0, 6, 0, 36
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\developer\devinfos.ts, TypeScript, 0, 0, 23, 0, 0, 1, 24
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\developer\restart.ts, TypeScript, 0, 0, 21, 0, 0, 0, 21
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\developer\update.ts, TypeScript, 0, 0, 36, 0, 0, 0, 36
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\economy\coins.ts, TypeScript, 0, 0, 27, 0, 0, 1, 28
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\economy\daily.ts, TypeScript, 0, 0, 44, 0, 0, 5, 49
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\economy\leaderboard.ts, TypeScript, 0, 0, 22, 0, 0, 1, 23
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\economy\weekly.ts, TypeScript, 0, 0, 44, 0, 0, 5, 49
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\moderation\ban.ts, TypeScript, 0, 0, 40, 0, 0, 1, 41
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\moderation\kick.ts, TypeScript, 0, 0, 40, 0, 0, 1, 41
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\profile\profile.ts, TypeScript, 0, 0, 35, 0, 0, 0, 35
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\commands\profile\updateprofile.ts, TypeScript, 0, 0, 14, 0, 0, 1, 15
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\events\message.ts, TypeScript, 0, 0, 17, 0, 0, 5, 22
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\events\ready.ts, TypeScript, 0, 0, 13, 0, 0, 0, 13
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\events\shardDisconnect.ts, TypeScript, 0, 0, 10, 0, 0, 0, 10
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\events\shardReady.ts, TypeScript, 0, 0, 10, 0, 0, 0, 10
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\events\shardReconnecting.ts, TypeScript, 0, 0, 10, 0, 0, 0, 10
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\events\shardResume.ts, TypeScript, 0, 0, 10, 0, 0, 0, 10
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\hina\HinaClient.ts, TypeScript, 0, 0, 35, 0, 0, 4, 39
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\index.ts, TypeScript, 0, 0, 43, 0, 0, 6, 49
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\utils\database.ts, TypeScript, 0, 0, 9, 0, 0, 0, 9
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\src\utils\string.ts, TypeScript, 0, 0, 18, 0, 0, 0, 18
c:\Users\SvenM\OneDrive\Dokumente\GitHub\Hina\tsconfig.json, JSON, 20, 0, 0, 0, 0, 1, 21
Total, -, 82, 1, 759, 1077, 34, 49, 2002
